Sentence,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Label
tayhatmaker first closing events probably last time many years dancing head,0,1,0,0,0,0,0,0,pos
periscope moving tush finally get iphone change os plus regular unlocked contract recommendation fb,0,1,1,1,1,0,1,1,pos
ashedryden thanks,0,0,0,0,0,0,0,0,neg
earthquake small shakes north oakland fb,1,0,0,1,0,1,1,0,neg
nrrrdcore genuine confusion desire discomfort believe building emotional skills core making better,1,0,0,1,0,1,0,1,neg
nrrrdcore find ways make shift huge one beginning edge many tantrums,0,0,0,0,0,0,0,0,neg
nrrrdcore truth get better earnestly connect w desire like folks couples counseling,0,0,0,0,0,0,0,1,pos
nrrrdcore think wise one reply policy w men gender online one comment reflects savvy,0,0,0,0,0,0,0,1,pos
nrrrdcore questions statements bullshit attempts reframe thus ignore said first place,0,0,0,0,0,0,0,0,neg
nrrrdcore originally said powerful nerds chicks included default answering questions directly even,1,1,2,2,1,1,0,1,neg
nrrrdcore thing without emotional awareness skills know anything moves forward guys go around,0,0,0,0,0,0,0,0,neg
nrrrdcore yes desperate attempt someone weak emotional skills self awareness,0,1,0,0,0,0,0,0,pos
nrrrdcore reminds chick takes aside grade tell telling people hate cuz cares,1,0,1,1,0,1,0,0,neg
nrrrdcore statements reflect reality still tactical mistake,0,0,0,0,0,1,0,0,neg
nrrrdcore really common always couched intellectually savvy tactical advice issue rarely intellectual,0,0,0,0,0,0,0,1,pos
rt nrrrdcore heathr also threatening right like want enemy psssh care,2,0,2,2,0,0,0,0,neg
nrrrdcore pretty common response eh smart weird care taking negging,0,1,1,0,1,0,0,1,pos
jenkirkman virgotex see comedy boys outraged recent outrage dump lenadunham,1,0,1,0,0,0,0,0,neg
ashedryden lizhenry would love speak alterconf best place email,0,0,0,0,1,0,0,0,pos
marikotamaki thrown toy terminal toronto reg toy store kissing gay stores pull crap fb,0,1,1,1,0,1,0,0,neg
jboxt guess lgbt dating start advertising organized anti gay work,0,1,0,0,0,0,1,0,pos
rt jboxt heathr lds advertises playbill book mormon,0,0,0,0,0,0,0,0,neg
eireanndolan thank oakland lesbian great boring best make game,0,0,1,0,0,1,0,0,neg
frakintosh pretty interesting timing going clear broadcast book launch projects reem,0,2,0,0,1,0,0,1,pos
anyone else getting scientology advertising kind amazing feel going clear help recruit http co wqqllqb rr,0,0,0,0,1,0,0,1,pos
tiffanyshlain imagine either would want job much enjoy,0,1,0,0,1,0,0,1,pos
coulda followed every jon stewart joke hosted tds might felt way abt lenadunham trevornoah,0,0,0,0,0,0,0,0,neg
night good people fb,0,1,0,0,1,0,1,1,pos
carrieffisher times day weeks make real sense bravo performance liberace,0,0,0,0,0,0,0,1,pos
mediachick watched well done alex gibney films always leaves feeling cruise travolta maintain status quo,1,1,1,1,1,1,1,1,neg
dubbed language machine learning cloud computing could david miscavige rallies could rubble tech conferences fb,0,0,0,1,0,1,0,1,neg
rt jonimitchellcom joni currently intensive care la area hospital awake good spirits updates come w,0,2,0,1,2,1,2,2,pos
susie c absolutely radio programs video shorts need price needs quite different,0,0,0,0,0,0,0,0,neg
going clear pretty great wondering following travolta cruise bombshells drops fb,0,1,0,0,1,0,0,1,pos
tomcoates gay big big gay also bears,0,0,0,0,0,0,0,0,neg
big gay kind like costco bins kale incense quinoa fb,1,0,0,0,1,0,0,1,pos
love hearing kids neighbourhood play outside though sure amazon develop button fb,0,1,0,1,1,0,0,0,pos
amazon got cents vote slammin democracy matter weeks fb,1,1,0,0,1,1,1,1,pos
rt rachelsklar sally asked rabiasquared abt white priv needed somebody good job hold whiteness,0,2,0,0,3,0,2,2,pos
rt jackieosterrod please rt uber uber support losing b c account hacked locked hacker amp uber p,1,0,0,0,0,1,0,1,neg
hchamp canadian password,0,0,0,0,0,0,0,0,neg
documentally means new kind talk makes event moment record youtube,0,0,0,0,1,0,0,1,pos
rt documentally great skype chat heathr thinking delivering kind double header event somewhere lt,0,0,0,0,1,0,0,1,pos
jackson family said anything new law home state indiana fb,0,0,0,0,0,0,0,1,pos
mattthomas wonder happened car makers horses,0,0,0,0,0,0,0,0,neg
rt pinboard know holacracy truly works even lowliest janitor zappos threaten fire everyone reading,1,1,1,2,0,0,0,0,neg
oh cool guy wearing security baseball hat said interviewing girls marketing jobs fuck diversity matters,0,0,0,0,0,0,0,0,neg
grrl thanks good service came,0,1,0,0,1,0,1,1,pos
rt elonmusk major new tesla product line car unveiled hawthorne design studio thurs pm april,0,0,0,0,0,0,0,0,neg
anyone glen park neighbourhood able come give car jump right red car next bart fb,0,0,0,0,1,0,0,0,pos
rt chrisrock thank president obama http co pgfjccyrta,0,0,0,0,0,0,0,1,pos
sportjules thanks,0,0,0,0,0,0,0,0,neg
night good people fb,0,1,0,0,1,0,1,1,pos
musingvirtual katebornstein sorry hard sending much love,0,0,0,0,1,0,0,0,pos
katebornstein talking workshop show tonight,0,0,0,0,0,0,0,1,pos
many brave souls standing lena dunham surely means never see another holocaust fb,1,0,1,1,0,1,0,0,neg
never gentile people decide tell anti semitic life fb,0,0,0,0,0,0,0,0,neg
feeling really good creating space owning loss honestly public everything subject change coming along eistc,2,4,1,3,2,2,2,2,pos
great everything subject change workshop tonight interactive shows surprises tonight cat bit show fb,0,0,0,1,0,0,0,1,neg
sportjules thanks julia part seder performing today citywinerynapa thx nice words make blog post,1,0,0,0,0,0,0,0,neg
thanks citywinerynapa fun performing seder today always fb,0,1,0,0,1,0,0,0,pos
k costing first born sanfranciscoplagues,0,0,0,0,0,0,0,0,neg
gay people leaving dance,0,0,0,0,1,0,0,1,pos
water drink coffee entire generation said fuck politics going perfect coffee,1,1,0,0,1,0,0,1,pos
sun worry water come whole foods sanfranciscoplagues,0,2,0,1,1,1,1,1,pos
condo infestation even vineyards immune sanfranciscoplagues,0,0,1,1,0,0,0,0,neg
salted caramel ice cream waiting line hours eat used called communism sanfranciscoplagues,1,1,0,1,1,1,1,0,neg
gluten sanfranciscoplagues,0,0,0,0,0,0,0,0,neg
selfie stick never need talk another stranger person sanfranciscoplagues,0,0,0,1,0,0,0,0,neg
everybody gets iphones need nothing else sanfranciscoplagues,0,0,0,0,0,0,0,0,neg
happy pesach people plagues san francisco small plates restaurants suck fine,0,1,0,0,1,0,0,1,pos
sandyanne member tribe,0,0,0,0,0,0,0,1,pos
sandyanne also totally honorary mot,0,0,0,0,0,0,0,0,neg
sandyanne napa valley good wine audience getting happy,0,3,0,0,2,0,1,2,pos
sandyanne thanks sandra seder show glasses wine instead,0,0,0,0,0,0,0,1,pos
night good people fb,0,1,0,0,1,0,1,1,pos
thinking thinning twitter feed sherman alexie,0,0,0,0,0,0,0,0,neg
rt sherman alexie conservative parlance job creator means rich enough hire people amp pay better hides cash oversea,1,3,0,1,3,0,0,3,pos
rt liberationnyc everything wrong nyc summed one photo eventphotosnyc friday night eastvillage evgrieve http co,0,0,0,0,0,0,0,0,neg
dunham piece done phyllis diller husband one would care philip roth jewish girlfriend,0,0,0,0,0,0,0,0,neg
wait see blogosphere haaretz time etc react next jewish mother jewish wife joke predicting crickets,1,3,0,1,1,1,0,1,pos
tristanshouts thanks,0,0,0,0,0,0,0,0,neg
thankyouellenpao early valley job colleague studiously avoided sharing contacts introductions vc,0,0,0,0,0,0,0,0,neg
kleiner battle lost war except long run diverse honest investment field better,2,1,1,2,1,2,0,1,neg
ekp one tough cookie thank,0,0,0,0,0,1,0,0,neg
thejeffdavidson kidding,0,0,0,0,0,0,0,0,neg
rt caseymalone heathr hire woman sues us think time take crush court,1,3,0,1,1,0,0,1,pos
suzisteffen thanks suzi kind,0,0,0,0,1,0,0,1,pos
thejeffdavidson morningjewshow chopped liver kthalps lenadunham babe,0,0,0,0,0,0,0,0,neg
mt thejeffdavidson heathr morningjewshow many wmn intense love dogs comparison necessarily insult kthalps,2,0,2,1,2,1,2,1,neg
thejeffdavidson heathr morningjewshow dunham amp halper talented cute funny lena meeskite katie kinda hot kthalps,1,0,0,0,0,0,0,0,neg
one hire women whisper vcs angels firms already hiring women ellenpao fb,0,1,0,0,1,0,0,1,pos
thing woman dealt vcs knows stuff rampant water swim case gauntlet,0,1,0,2,1,1,0,0,neg
case felt pao lost case cross exam credibility mistakes made response,1,0,0,3,0,4,0,1,neg
employment discrimination atty friend courtroom expected loss lots discrimination said,3,1,2,3,1,3,0,1,neg
rt michellequinn kleiner nine number trying reach nine jurors agree retaliation claim,1,0,0,1,0,0,0,0,neg
rt michellequinn kleiner limbo waiting halls essence pao lost,0,0,0,0,0,1,0,0,neg
rt michellequinn kleiner loses everything gender discrimination retaliation polling jurors,2,0,1,2,0,1,0,0,neg
rt michellequinn kleiner juror man says yes everything juror man everything needed nine people agr,0,0,0,0,0,0,0,0,neg
coreyjf comedy,0,0,0,0,0,0,0,0,neg
daphne noon twobodyproblem emilynussbaum idea plenty jewish also nobody says jewish like jews,0,0,0,0,0,0,0,0,neg
coreyjf maybe literal know know best,0,0,0,0,0,0,0,0,neg
bethany show called morningjewshow make fun jews every week,0,1,0,0,1,0,0,1,pos
bethany ba love point please read think context,0,0,0,0,1,0,0,0,pos
coreyjf uproar misogynistic,0,0,0,0,0,0,0,0,neg
coreyjf saying go back new york stories whore mensa coming tell uproar yeah right,0,1,1,0,0,0,0,0,neg
fredericg producer rock show feel bullied making statement dont think plus funny bit killed,0,0,0,0,0,0,0,2,pos
words comedy problem angry,2,0,1,1,0,1,0,0,neg
enraged lenadunham piece need enraged chris rock keep daughter pole bit,0,0,0,0,1,0,0,0,pos
emilynussbaum avidlearner get use word often mitzvah points nussbaum,0,0,0,0,0,0,0,1,pos
coreyjf response dunham arguably misogynistic unless think people used flipped woody allen work,0,0,0,0,0,0,0,0,neg
coreyjf inside corey different ballgame unless wanna call chris rocks work racist meshugenah,0,0,0,1,0,1,0,0,neg
think one rt jamescallanlast week tonight john oliver ever show found voice quickly hbo,0,0,1,0,1,0,0,2,pos
cause post bibi speech election racism european events left calling jews racist lot n american jews frightened say boo,0,0,0,1,0,0,1,0,neg
much people truly scared real anti semitism afraid say lenadunham,0,0,0,1,0,0,0,1,neg
know easy comedy accused hating men ask often comics accused hating women,4,0,0,2,0,0,0,0,neg
rt michellequinn kleiner reporters wait court doors open th floor sf superior court verdict expected,2,4,0,3,0,0,0,0,neg
love see people willing identify fight anti semitism shows places joyride kvetch,1,0,0,1,1,0,0,0,neg
emilynussbaum tcarmody watched social network pomeranian great though signaled end good ol web days,0,2,0,0,1,0,1,1,pos
emilynussbaum tcarmody thanks wd great way watch nyc may hopefully shows,0,1,0,1,0,0,0,0,neg
say offended super disappointed see many people put comedy high often oy lenadunham,2,0,1,0,0,2,0,0,neg
emilynussbaum harrisj tcarmody rape stuff best stuff imo love,1,0,1,1,1,1,0,0,neg
losing mind maybe lenadunham nailed something jewish men,1,0,0,0,0,1,0,0,neg
emilynussbaum tcarmody dunham gotten grief one shouts murmurs piece rock given career gender jokes,0,1,0,0,0,1,0,0,neg
walrusmaster love tweeted proud canadian,0,1,0,0,2,0,0,1,pos
much people going lenadunham piece comfortable target bravery edgy freedom fighters,0,0,0,0,1,0,0,1,pos
see bagel least bar jewish mum know bits,0,0,0,1,0,0,0,0,neg
much crazy resentment thrown lenadunham jewish fair morningjewshow v low bar,2,0,1,1,0,2,0,0,neg
angry think lenadunham new yorker piece funny go read last,1,0,1,0,0,0,0,0,neg
guys never even seen girls care get piece think blazing saddles think humour,0,0,0,0,0,0,0,0,neg
apstamm morningjewshow ready replace abe foxman yesterday rachelsklar,0,1,0,0,0,0,0,0,pos
apstamm oh sure women supposed joked men people oy vey iz mir rachelsklar,0,0,0,0,0,0,0,0,neg
rushkoff serious criticism lena dunham recent shouts murmurs piece,1,0,0,0,0,1,0,0,neg
rushkoff laws campaigning theocratic internal israel style politics us worth way focus jews,3,0,0,2,0,1,0,1,neg
rushkoff remember sign though remember barney beanery signs gays aids old thing governors passing,0,0,0,0,0,0,0,0,neg
might uncomfortable make joke anti semitic piece saying uncomfortable jewish stuff loud good,0,1,0,0,1,0,1,1,pos
jews killed supermarket france recently would even make avatar je suis juif ballsy dunham,0,0,0,0,0,0,0,0,neg
offering set straight jewish male comic jewish woman prove miracles happen,0,1,0,0,0,0,0,1,pos
hard stuff facing left anti semitic criticizing israel without worry shonda goyim,0,1,0,1,0,1,0,0,neg
mobilize real problems remember safe find freedom inside keep sense humour,0,0,0,0,2,0,0,3,pos
jews freaked anti semitism indiana passed law put signs stores saying gays please take note fr fellow queers,0,0,0,0,0,0,0,2,pos
seriously watched folks left go constantly weirder times target unafraid,0,0,0,0,0,0,0,1,pos
never seen piece jewish male comic called anti semitic,0,0,0,0,0,0,0,0,neg
jewish humorist best thing jewish jokes seriously strength people lose,1,0,1,1,0,1,1,1,neg
safe go lenadunham like whatever reason think makes anti semitic,0,0,0,0,1,0,0,1,pos
co host morningjewshow get anti semitic crap sent us daily online see left plenty,0,1,1,0,0,0,0,0,neg
serious rise anti semitic public acts europe lenadunham comedy brave enough throw,0,1,0,0,0,0,0,0,pos
fellow jews others freaked lenadunham latest piece newyorker got way bigger problems,0,0,0,0,0,0,0,1,pos
rachelsklar also talk morningjewshow ep people lose minds lenadunham would love take future show,1,0,1,1,1,1,1,1,neg
cab driver via flywheel yesterday already worked left lyft uber said pay treat drivers well,1,2,1,1,2,1,1,2,pos
rt shakestweetz one every six hoosiers depends food stamps pantries get enough eat means boycottindiana,0,0,0,0,1,0,0,1,pos
pretty sure indiana governor hoping backlash outbutch walker gop primaries til needs help gay surgeon,0,1,0,0,1,0,0,2,pos
want jewish organizations community watch lgbt ones deal stuff another way,0,2,0,1,1,0,1,1,pos
lena dunham good jews tomorrow morningjewshoww kthalps fb,0,2,0,0,1,0,1,1,pos
rt morningjewshow american nazi party rally filled madison square garden learning rememberthispod,0,0,0,0,1,0,0,0,pos
gregelin ages coffee,0,0,0,0,0,0,0,0,neg
benioff many thanks showing leadership indiana may states follow stay,0,0,0,0,0,0,0,0,neg
look forward seeing prominent venture capitalists come commitment diversifying firms ppl invest,0,0,0,0,0,0,0,0,neg
striving pretending absolutely self sufficient idolatry also plain daft passover class http co jim oju k,1,0,2,1,0,0,0,0,neg
bay area fave community credit union bank w best online banking patelco mechnics,0,0,0,0,0,0,0,2,pos
simple see point talking bottom level customer service one authority give certain info,0,0,0,0,0,1,0,2,pos
simple already got conflicting advice f u messages saying cd acct closed access exec,0,0,0,0,0,0,0,1,pos
lizgannes may content writing bit already entertained heathersomervil,0,0,0,0,2,0,0,1,pos
lizgannes imagine would smart trial shown always smart heathersomervil,0,0,0,0,0,0,0,0,neg
come see comedians singers vintners imagine passover seder sunday citywinerynapa fb,0,0,0,0,0,0,0,0,neg
lizgannes heathersomervil know anyone got tom nazi left coming get us riches perkins record ellenpao trial,0,1,0,0,0,0,0,0,pos
break leg tonight vancouver dnto sookyinlee hope join future show,0,1,0,0,1,0,2,2,pos
rt teamdnto dntoinyvr officially sell sneak peek stage set see tonight rain city http co lco,1,0,0,1,0,0,1,0,neg
anyone ask tom victims nazi left perkins founding partner kpcb comment ellenpao trial fb,0,0,0,0,0,0,0,0,neg
recently introduced secure messaging app threemaapp really like user data tracking faster apple mms messenger,0,0,0,0,0,0,0,1,pos
simple way feel confident account secure,0,0,0,0,1,0,0,2,pos
simple already done gotten conflicting responses phone email,0,0,0,0,0,0,0,0,neg
need take risks disrupt say people scoff ellenpao suit vc investments fb,1,0,1,0,0,0,0,0,neg
pao wins nothing gets better women say people whose plan things getting better wait years genius daughter,0,2,0,0,1,0,0,0,pos
susie c took lawsuit women journalists get news floor nytimes,1,0,1,1,0,1,1,0,neg
angie seattle look great oakland,0,0,0,0,0,0,0,0,neg
vcs gonna threaten hire like evangelical christians gonna threaten invisible hell believe,3,3,1,3,1,1,0,1,neg
exactly googling great advice rt angie seattle heathr recommend checking credit union customers members,0,0,0,0,0,0,0,3,pos
one hire women whisper vcs angels firms already hiring women ellenpao fb,0,1,0,0,1,0,0,1,pos
simple tough feel secure bank start messaging closing account bc w,0,1,0,0,0,1,0,2,pos
simple customer service reps saying,0,0,0,0,0,0,0,0,neg
lifehacker nerdwallet love recommend best online banking simple tells self employed ppl accts shut,0,0,0,0,1,0,0,1,pos
sandyanne sure simple,0,0,0,0,0,0,0,0,neg
anyone really like line banking somewhere besides simple want recommend self employed folks unwelcome simple fb,0,0,0,0,0,1,0,1,neg
usual start acquired longer bank simple tells self employed close account want fb,0,1,0,0,0,0,0,3,pos
guy approaches girlfriend kissing goodbye get ready cringe guy talks jack purcells guy new pal,0,1,1,1,0,1,0,0,neg
trying access wordpress admin old site show input site wp admin assurance database update,0,0,0,0,0,0,0,2,pos
except every maker eats mt iammollywalsh agriculture uses water generates california revenue gmicncc,0,0,0,0,0,0,0,0,neg
napa yesterday still grapes fields condos yet fb,0,0,0,0,0,0,0,0,neg
ginatrapani would like slack channel post podcast convo,0,0,0,0,0,0,0,0,neg
ablaze xfinitywifi would love hide everywhere,0,0,0,1,1,0,0,0,neg
rt firstpersonpbs count number gay women know notoriety get press one hand nicolettemas,1,0,1,1,0,0,0,1,neg
rt libroantiguo mystery writer agatha christie surf board fred one first british people learn surf http,0,2,0,0,0,0,1,0,pos
rt sandyanne men go shows thingspeoplesaytoartists,0,0,0,0,0,0,0,0,neg
night good people fb,0,1,0,0,1,0,1,1,pos
working shift magazine years ago believe cdn publisher keep name msnbc pomeranian,0,0,0,0,0,0,0,0,neg
feliciahorowitz piece one hopeful things ever read connected sv love family,0,1,0,0,2,0,1,1,pos
tedr mine always wanted,0,0,0,0,0,0,0,0,neg
rt weird hist egyptian pyramids older romans romans us http co nwiu frnpp,0,0,1,0,0,1,0,0,neg
night good people fb,0,1,0,0,1,0,1,1,pos
caseymalone disrupting humiliation rebranded like arianna truthfully v moved lewinsky recent statements,0,0,1,0,0,1,0,0,neg
caseymalone foreign subtitles white shot rap ha ha ha ha,1,1,0,1,1,1,1,1,pos
caseymalone oh people raps,0,0,0,0,0,0,0,0,neg
ellenpapadakis buttery buttah rt msleamichele tonight dgaawards barbrastreisand http co netml jy,0,0,0,0,0,0,0,0,neg
last played hockey thing stick fb,0,0,0,0,0,0,0,0,neg
maegancarberry kthalps mj jew eoke tour maybe one nyc day may,0,0,0,0,0,0,0,0,neg
extra ticket awesome play berkeley tonight anne carson antigonick shotgunplayers wants,0,0,0,0,0,0,0,0,neg
bhorowitz web anildash think leading example diversifying vc firms make huge start know leadership,0,1,0,0,0,0,0,1,pos
anyone else self employed simple account getting guff company using bank fb,0,0,0,0,0,0,0,2,pos
rt advicetowriters write need write currently popular think sell p james amwriting http,0,0,0,0,0,0,0,0,neg
night good people dreaming sleep fb,0,1,0,0,1,0,1,1,pos
recreate childhood never julian fellows speaking pl travers works cosby seems,0,0,0,0,1,0,0,0,pos
often find people successful creating childhood icon much love children want,0,1,0,0,3,0,0,1,pos
ninavizz meant inspiring emboldening legions women common experiences,0,0,0,0,0,0,0,0,neg
dearsarah followed line want try go closing arguments though,1,0,0,0,0,0,0,0,neg
dearsarah practicing law,0,0,0,0,0,0,0,1,pos
dearsarah course woman worked circumstances knows implicit sexism well definitely bit jolt,0,0,0,0,0,0,1,0,pos
dearsarah friend said thought crumbled cross seem prepared jury questions seemed bit telling,1,2,0,1,1,1,0,3,pos
dearsarah kind basis v unusual big risk taking call often risk takers,0,2,0,2,1,0,0,1,pos
dearsarah already astonishing ellen pao think number entrepreneurs must wanted sue vcs,1,0,0,0,0,1,0,0,neg
dearsarah hey practicing attorney really surprise find something making cases harder bring ca,1,0,0,2,1,0,1,1,neg
dearsarah passing practicing ca employment law pal says plaintiff turned settlement offer may lead costs,0,0,0,0,0,0,0,1,pos
rt advicetowriters people understand everything get stories bertolt brecht fiction writing http co yeknckpepx,0,0,0,0,0,0,0,0,neg
twue mt grammar confident heathr miswrote update could posted one instead,0,0,0,0,1,0,0,2,pos
ninavizz anita hill moment likely losing case attorney opinion pao,2,0,0,2,0,2,0,1,neg
dearsarah also said possible loses owe kleiner costs think may play well kp media,0,0,0,0,0,0,0,0,neg
dearsarah still getting bit anita hill moment valley vc knows ripple may watch closing,0,1,0,1,0,0,0,0,neg
dearsarah talked friend employment lawyer v feminist one whose courtroom says nope pao,1,0,1,1,1,0,0,1,neg
joshgondelman remaking remake never lead good,0,1,0,0,1,0,1,1,pos
debs kevinmarks tummelvision reporting distribution means budgets change writing expectations imo,0,0,0,1,0,0,0,0,neg
threemaapp apple app store downloading threema right,0,1,0,0,0,0,0,0,pos
debs kevinmarks tummelvision hard quantify times business still see necessary good,0,1,0,0,1,0,1,1,pos
mt melissafpayne breaking body african american man found hanging tree claiborne county fbi mbi scene,2,1,2,1,2,1,1,3,pos
margaretatwood brilliantly reframes worse diff women men question putting pocket fb http co j jmc cia,0,0,0,1,0,1,0,0,neg
night good people fb,0,1,0,0,1,0,1,1,pos
fanny pack complete evenings tryptych however spell fb,0,0,0,0,0,0,0,0,neg
sightings tonight baby doll dress booties cut offs tights expecting rubber bracelets arm soon fb,0,1,0,0,2,0,0,0,pos
sarah gregersen documentally awesome christian give email let make plans,0,0,0,0,0,0,0,0,neg
paulmccabester documentally yo looks like good day,0,1,0,0,1,0,1,1,pos
enterpriseux steveportigal ixdconf spent lot time tummelvision advocating soft skills hard skills,0,1,0,0,0,0,0,0,pos
amazon drone like bump umairh really baffled starbucks hoping achieve racetogether buzz trust respect,0,2,0,1,2,0,0,3,pos
recent starbucks race convo project seems adapted silicon valley start take community,0,1,0,0,0,0,0,0,pos
rt sophiaphotos dr zucker reviewed mistreating trans youth huge deal toronto defines trans dsm v,1,2,0,1,2,0,2,1,pos
chrisgeidner call uber k,0,0,0,0,0,0,0,0,neg
night good people fb,0,1,0,0,1,0,1,1,pos
britwhartonsf pmarca bhorowitz leaptransit faq addition drivers employees w benefits,0,0,0,0,0,0,0,0,neg
rt zoomarang bibi declaring victory bs still form govt centrists hold cards let lap dancing begin,0,1,0,0,1,0,0,1,pos
reading interview w marsha norman thinking film wild massively underrated internal events dismissed men,0,0,0,0,0,0,1,0,pos
digiphile yet,0,0,0,0,0,0,0,0,neg
rt badbanana two years away even pilots wearing sweatpants flights,0,0,0,0,0,0,0,0,neg
rt heif chart motherjones via anildash http co bnp b ny k,0,0,0,0,0,0,0,1,pos
