Sentence,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Label
owenthomas joke old neighbourhoods web changing like city builders live lex suck etc,0,0,0,0,0,0,0,0,neg
brainwane excellent,0,0,0,0,1,0,0,1,pos
night good people fb,0,1,0,0,1,0,1,1,pos
makes ask suddenly become ambivalent swarthy rt mpesce chuck norris jewish,0,0,0,0,0,0,1,0,pos
f x made day thanks,0,0,0,0,0,0,0,0,neg
rt benkepes since gigaom staff let go wondering us gigao contractors contact,0,0,0,0,0,0,0,0,neg
day make life better marikotamaki,0,0,0,0,0,0,0,0,neg
spotted temescal ironic sock garters ankle high hiking boots shorts notahipster fb,0,0,0,0,0,0,0,0,neg
mbrhmr bunch billionaires yachts pointing laughing happens even wonder,0,0,0,0,1,0,0,0,pos
monteiro fellow funnywomen worth knowing cynthia levin betsy salkind aundr wonderwoman jamiedenbo jessicachaffin carolyn taylor,0,0,0,0,0,0,0,1,pos
rt monteiro let us praise funny women funnywomen,0,0,0,0,1,0,0,1,pos
yes monteiro wish god real could punch neck taking gilda radner away us soon funnywomen,1,1,0,2,1,1,1,2,pos
rt f x monteiro joan rivers ellen degeneres wanda sykes aisha tyler maya rudolph heather gold megan mccarthy bea arthur funnyw,0,0,0,0,0,0,0,0,neg
fran lebowitz says money grubbing used phrase think would take americans criticize wealth life,2,1,1,1,2,1,1,2,pos
jill lepore piece tweeted makes great points reticense name villains similar umairh earlier critique idea biz,0,0,0,0,0,0,0,0,neg
night pals sxsw night good people fb,0,1,0,0,1,0,1,1,pos
brainwane cataloguing master tapes listening good memories thanks help,0,1,0,0,1,0,1,1,pos
gpetriglieri meganhustad umairh presume everything outside invited dominance list approach show well,0,0,0,0,0,0,0,1,pos
gpetriglieri meganhustad umairh everyone way objects relationality necessary get institutions build,0,0,0,0,0,0,0,0,neg
gpetriglieri meganhustad umairh reflects love essay would add hyperrationality connected making everything,0,0,0,0,1,0,0,0,pos
gpetriglieri meganhustad umairh dictates lot delivered say bigger thing ted merely,0,0,0,0,0,0,0,0,neg
gpetriglieri meganhustad umairh agree coached couple ted talks including nilofers even framing,0,0,0,0,0,0,0,0,neg
rt barrypierce never seen proletariat bourgeoisie clearly illustrated one instagram post http co dl yagwtqe,0,0,0,0,0,0,0,0,neg
rt dialmformovies rip jeff hale aged created sesame street iconic pinball segment typewriter character http co hy hetin,0,0,0,0,0,0,0,0,neg
rt justkelly ok holy shit look email got recruiter using real full name emailcc girlziplocked list htt,1,0,1,0,0,0,0,1,neg
benschwartzy relying men strong women must rescued pretty cliche boring point like airplane food joke,0,1,0,0,2,0,0,2,pos
benschwartzy great see bond vulnerability though skyfall big progress dramatically interesting,0,1,0,1,1,1,0,0,neg
benschwartzy yes though women exist bit people kingsmen also lots failing women,1,1,0,1,0,1,0,0,neg
kingsmen v fun extraordinary someways know sexist bond film violent contemporary video game fb,1,1,1,1,1,0,1,0,neg
jenafriedman lost miss marmelstein onbroadway barbra covered recent morningjewshow shd,0,0,0,0,0,1,0,0,neg
straight people call foreplay,0,0,0,0,0,0,0,0,neg
rt globalbarnard women live capitalism live feudalism therobinmorgan barnardwcw,1,0,0,0,0,1,0,0,neg
favourite person twitter days podcast see tiny sense accomplishment sherman alexie ff,0,0,0,0,0,0,0,0,neg
emilynussbaum first scariest memory movies fruma sarah scene,0,0,0,0,0,0,0,0,neg
nje concludes sandberg us politics global econ meandering minute thanks listening,1,0,0,0,0,0,0,0,neg
nje think culture due another break heading beatnik times,0,0,0,0,0,0,1,0,pos
nje people wanna family see times make living indebted half life global economy making tough,0,0,0,1,0,2,0,1,neg
nje expect hilary clinton anything radically different either much times demand hope wrong,1,2,0,0,1,0,2,2,pos
nje true joy silicon valley gall imagine things entirely different great base,1,0,1,0,1,0,0,1,neg
nje early second wave feminism envisioned really different workplace across board decent ideas,0,1,0,0,0,0,0,0,pos
nje predict see media savvy political contenders arise make sarah palin look cultured temperate,0,1,0,0,0,0,0,1,pos
nje see get past parties ignoring worse worse via kardashian style media moves,0,0,0,2,0,2,0,0,neg
nje sandberg really implemented one big solution one big issue company think turned heads,0,0,0,0,0,0,0,0,neg
nje political leader showing gumption warren rand neither looks likely come middle enough win,0,0,0,0,0,0,0,1,pos
nje mean walmart raised minimum wage bet see kind thing whole system melts apart,0,0,0,0,1,0,0,2,pos
nje massive income inequality driving politics corrupt corptocracy real trouble addressing trying slowly,2,1,0,1,1,2,0,2,neg
nje ellenpaovkpcb trial every facebook thread make clear problem deep dudes get soaking,0,0,0,1,0,1,0,0,neg
nje people want think blow back would like,0,0,0,0,0,0,0,0,neg
nje basic point negotiating completely agree book campaign targeted business negotiating tips,0,0,0,0,0,0,0,0,neg
nje fair problems time corruption problems corporate america role big going tough lead,0,1,1,0,0,1,0,0,neg
nje imagine profoundly focused person insanely capable met yet challenged communication front,0,0,0,0,0,0,0,1,pos
nje every time press release look careful choice partners seems pretty telling zero grass roots,0,2,0,0,1,0,0,1,pos
ninavizz sure mine therapy next guy,0,0,0,0,0,0,0,0,neg
nje ye olde gop times say kind libertarian shot party new gop primary would eat alive,1,1,0,1,2,1,1,2,pos
nje nje runs sure looks like though wants run republican would interesting,0,0,0,0,0,0,0,0,neg
nje think sandberg really underestimated harm approach runs office,0,0,0,1,0,0,0,0,neg
nje condescension often present someone either completely unaware someone else implied situation give,1,1,1,0,1,1,1,1,pos
rt nje heathr super condescending time,0,1,0,0,0,0,0,0,pos
feminist pushback leanin bc like netanyahu saying us congress access speaking jews,0,0,1,0,0,0,0,1,neg
really challenging threatening underlying issue among male structure funders execs tech world,1,0,1,1,0,0,0,1,neg
leanin calculated effort bolster female creed shore political alliances grassroots heavily quotes,0,0,0,0,0,0,0,0,neg
current corp culture healthy healthy women men certainly helping democracy leanin,0,0,0,0,0,0,0,0,neg
help women corporate america say zay gezunt always take good leanin,0,1,0,0,1,0,1,1,pos
press campaign speaking women work sandberg work think politically fly,0,0,0,0,0,0,0,0,neg
sandberg pr campaign book offensive hypocrisy underlying buy business usual,1,0,1,0,0,0,0,1,neg
people find sandberg advice offensive think speaking,1,0,1,0,0,0,0,1,neg
anybody remember spreadsheet awhile back dudes agreed speak panels half female anildash,0,0,0,0,0,0,0,1,pos
award shows stay desperate attract young male viewers give game fb,0,2,0,0,2,0,2,1,pos
sxsw tbt twit women inc ginatrapani debs drkiki hello many friends old stomping grounds sxsw fb http co znszchq,0,0,0,0,0,0,0,0,neg
samsmullins nice themoth,0,0,0,0,0,0,0,0,neg
want apple watch want breakfast robot fb,0,1,0,1,0,0,0,0,neg
rt sarahm fraternity men make scotus justices since presidential cabinet since senators fortun,0,0,0,0,0,0,0,1,pos
rt ialexabramovich yrs ago almost nobody would speak city today funding approved st lgbtq transitiona,0,0,0,0,0,0,0,0,neg
dear god woman hero tragedy us needs ban firearms like australia insane insane,3,2,0,5,2,1,1,2,neg
fredericg agreed whole thing fercukt dems different kind problem lessig,0,0,0,1,1,1,0,2,pos
international politics run like kardashians career way go like gop thought starting w reagan could control,1,2,0,0,0,0,0,0,pos
cnrsocial socialsensing felt something wondering earthquake,1,0,0,1,0,1,1,0,neg
rt jaketapper breaking u oklahoma president david boren expells students id ed leading singing racist song sae f,0,0,0,0,0,0,0,2,pos
earthquake oakland temescal,1,0,0,1,0,1,1,0,neg
come back harper really hate losing people admire internet sad sarahjeong deleted twitter account,2,0,1,1,0,2,0,2,neg
ericajoy dearsarah kaporcenter comes mind,0,0,0,0,0,0,0,0,neg
rt ericajoy valley tech companies founder c level leaders actively speak support women technology exclude,0,0,0,0,0,0,0,1,pos
fave feminist documentaries fb,0,0,0,0,0,0,0,0,neg
rt danprimack kind amazing gigaom site whose founder partner main vc backer shutting due lack new f,0,0,0,0,1,0,0,2,pos
schlomo vcs taking designer ux guy yes guys next journos capital sees need expression sell,0,0,0,0,0,0,0,0,neg
rt schlomo feels newteevee gigaom general great things sad see go predict journos join vc,0,1,0,0,0,0,0,1,pos
phpress markmilian woman model says something,0,0,0,0,0,0,0,0,neg
phpress markmilian yeah really point markmilian making white chick years mostly white dudes,0,2,0,0,2,0,0,2,pos
room organized feminist convo post miss representation screening women guys guys definitely taking least airtime,0,0,0,0,0,0,0,0,neg
rt markmilian christy turlington first woman stage apple event years last jen herman appeared w pincus,0,0,0,0,0,0,0,0,neg
fraying tried kvetch shout tweetbot scrambled,1,0,0,0,0,0,1,0,neg
oh like pink vomiting walk girls aisles fb,0,0,0,0,0,0,0,0,neg
finally seeing miss representation must say surprised high school level filmmaking womenshistorymonth,0,1,1,0,1,0,2,3,pos
rt radar info many amazing things happening soon come meet danielhandler marikotamaki april booksmith http co jnazwnk,0,0,0,0,0,0,0,1,pos
fili krushel proposed installing troika female producers oversee show like lilith fair lauer complained,0,0,0,0,0,0,0,1,pos
cy choi yeah part room apple ipod,0,0,0,0,0,0,0,0,neg
pang look forward new one name film,0,0,0,0,0,0,1,0,pos
cy choi imagine easy fence,0,0,0,0,0,0,0,0,neg
around internationalwomansday wishing dudes see assualting behaviour terry richardson getting shots clouding work,0,0,0,0,0,0,0,0,neg
pang still show havent seen new ep since wison,0,0,0,0,0,0,1,1,pos
night good people fb,0,1,0,0,1,0,1,1,pos
rt desusnice moving hour forward daylight savings time like skipping ahead life mp http co qbecyzjgzg,0,1,0,0,0,0,0,0,pos
big carol kane fan seek hester street lead role always deserved fb,0,1,0,0,1,0,0,1,pos
somehow missed carol kane role rt katesherrill heathr recurring role gotham plays penguin mother,0,1,0,0,2,1,0,2,pos
carol kane cast unbreakable kimmy schmidt tv regular since taxi,0,0,0,0,1,0,0,1,pos
twitter suspended accounts harassers gehreg daughter gabby quickly spacekatgal femfreq deserve,1,1,0,0,1,0,0,2,pos
peterme required,0,0,0,0,0,0,0,0,neg
elissabeth aw thanks,0,0,0,0,0,0,0,0,neg
elissabeth game,0,0,0,0,0,0,0,0,neg
adamslisa,0,0,0,0,0,0,0,0,neg
sincere condolences adamslisa family friends xeni everyone grieving loss honest human voice,2,0,1,2,1,2,0,2,neg
jillsobule susanorlean ooh child every time cry every damn time,1,3,1,0,1,1,0,0,pos
rt mjb sf davidstreitfeld curious ellenpao room somehow difficult get along,0,0,0,1,0,0,0,0,neg
phpress yes interesting messages addressed deceased,0,0,0,0,0,1,0,0,neg
find interesting people event atheists worldwide write messages deceased twitter like giant wailing wall fb,0,0,0,1,0,1,0,0,neg
heading wise sons around pud sf mission peeps fb,0,0,0,0,0,0,0,0,neg
stevie wonder synthesizer doc tweeted via austinkleon,0,0,0,0,0,0,0,0,neg
stewart mathowie guys working together oil painting giving odd feeling internet hope,1,2,1,1,2,1,2,2,pos
night good people fb,0,1,0,0,1,0,1,1,pos
uber scum lost cabbie lost drivers providing material way stand fb,0,1,1,0,1,2,0,1,neg
hear god made adam eve ruth naomi matching guatemalan vests fb,0,1,0,1,1,0,0,1,pos
rt ebekiel sad true one vc tells kpcb loses gender discrimination case less likely hire female partner ch,1,1,1,2,1,2,0,1,neg
rt freebsdgirl today happy announce online abuse prevention initiative created thequinnspiracy alexlifschitz amp sh,1,2,1,1,1,1,0,1,neg
interviewed w vc first got valley women site heidi roizen ann winblad much change ellenpao,0,0,0,1,0,0,0,0,neg
rt twilsontv vassallo told investigator nazre going way demonize ellenpao,0,0,0,0,0,0,0,0,neg
rt twilsontv investigator walking instances ellenpao told incl male dinners porn star discussions sex banter,0,2,1,0,2,0,0,2,pos
rt michellequinn pao ceo chegg kleiner folks talking marissa mayer hot maybe,1,0,0,0,0,0,0,0,neg
business needs art tells stories needs fb,0,1,0,0,1,1,1,0,pos
dirtbagg equality chance equally bad sit com,1,0,1,1,1,1,1,1,neg
rt lizgannes told quite likely ellen pao testify afternoon starting,0,0,0,0,0,0,0,0,neg
also lgbt folks oppose state sanctioned discrimination let cocacola homedepot delta ga know step,1,0,1,1,0,1,0,0,neg
atlanta one queerest cities country bills allowing lgbt discrimination must scary everyone,1,0,1,1,0,1,0,0,neg
feels like something right world name carolyn time asked fave comics burnett brilliant,0,2,0,0,1,0,0,1,pos
canada lucky cbc picked baroness von sketch show one brilliant comics seen carolyn taylor fb,0,1,0,0,2,0,1,2,pos
sheckygreen album enchanted cover display purposes,0,0,0,0,1,0,0,2,pos
best way know someone speak group people quickness tell,0,0,0,0,0,0,1,0,pos
tanehisicoates long way go huge percentage homeless suicidal teens queer housing employment street safety,2,2,2,2,0,2,0,0,neg
tanehisicoates yep lgbt movement completely intertwined w movements took suffrage civil rights wave feminism,0,0,0,0,0,0,0,0,neg
last prince related tweet via jessewashington also heads anildash seen bb pic,0,0,0,0,0,0,0,1,pos
rt lsblakk think tech take homelessness housing crisis new office buildings sf homelessnes,0,0,0,0,0,0,0,0,neg
ruthannharnisch thrilling see footage many admire name thanks funding,0,1,0,0,1,0,1,1,pos
saw beautiful angry tonight love women worked could much inc harnischfound ruthannharnisch,1,0,1,0,2,0,0,0,neg
used flywheel nice safe feeling regulated cab,1,1,1,1,2,1,1,2,pos
everyone make decade without glasses day water bottle,0,0,0,0,0,0,0,0,neg
leigh justin look tweet,0,0,0,0,0,0,0,0,neg
incredibly grateful college education chance play hockey come us level debt today insane,1,0,0,1,0,1,1,1,neg
interesting thing tavitulle said ronnaandbeverly plan going college seems smart,0,1,0,0,0,0,0,0,pos
hmmm searching someone name twitter used show mentioned takes user profiles,0,0,0,0,0,0,0,1,pos
get pope tapping toe sf opera house sites albino mind fb,1,1,0,1,1,1,1,1,pos
ddukes like finished lacrosse practice young,0,1,0,0,1,0,1,0,pos
finally watched sweet smell sucess great movie closer silicon valley social network imo,1,3,2,0,2,0,2,2,pos
documentally,0,0,0,0,0,0,0,0,neg
rt peterbeinart donnabrazile paulbegala aipac aipac defends israel right hold millions w basic rights west bank right,0,0,0,0,0,0,0,1,pos
rt sonykapoor hey bibi speak american jews amp americans want war iran full page ad nyt http,0,0,0,1,0,0,0,0,neg
rt artemis ff thing women yet learn nobody gives power take roseanne barr therealroseanne http,0,0,0,0,0,0,0,0,neg
ubiquity thanks bit like lightness,0,0,0,0,0,0,0,0,neg
ubiquity question remains bmw vintage,0,0,1,1,0,0,0,1,neg
ubiquity let know see one lots streets bay area,0,0,0,0,0,0,0,0,neg
ubiquity ha kept thick thin years east coast storing keep eyes another,0,0,0,0,0,0,0,0,neg
ubiquity someone likes honda four,0,0,0,0,0,0,0,0,neg
ubiquity thanks sharing latest morningjewshow wark acker vintage bmw recommend,0,0,0,0,0,0,0,1,pos
mulegirl headspace best emotionally savvy designed apps services found meditation,0,0,0,0,1,0,0,1,pos
stealthissingul thanks ru discussion,0,0,0,0,0,0,0,0,neg
ibogost yep really good fun,0,2,0,0,2,0,1,1,pos
ibogost laurakipnis prefer culture works emotional skills mental health early law suits,0,0,0,0,0,0,0,2,pos
ibogost laurakipnis lover pith hunk piece finds refuge complicated reality emotional landscape,0,1,0,0,1,0,0,2,pos
ibogost laurakipnis school sued even get grievance board yes lots olds freeze afraid uncertain,2,1,2,2,0,1,1,1,neg
ibogost laurakipnis reviewer lots cases decades ago yale sexual harassment grievance board always probs,1,1,1,0,0,1,0,0,neg
ibogost laurakipnis surprised campuses went dating approach bc liab ages ineffectively dealing w problem,0,0,0,1,0,1,1,0,neg
ibogost laurakipnis kipnis thinks students today like answer problem,0,0,0,1,0,1,0,0,neg
second umairh recommendation please read matthewstoller twitter essay recent stream small biz destruction greece,1,0,0,0,0,0,0,0,neg
rt umairh strongly rec read matthewstoller weekend tweet storms agree one serious thinkers politi,0,0,0,0,0,0,0,0,neg
rt matthewstoller basic shape requests words get rid corruption wipe civic secto,1,0,1,0,0,0,0,0,neg
rt melissapierce think white men board unconscious bias think lazy stupid karaswisher,1,2,0,0,1,0,0,1,pos
ani difranco judy garland lesbians era lesbians met next morningjewshow ep fb,0,0,0,0,0,0,0,0,neg
know like try network business w vc founder met inappropriate sexual crap watching ellen pao case,1,1,2,1,0,2,0,0,neg
brainpickings never forget wonderful hands sounds like affair flirtation,0,0,0,0,1,0,1,1,pos
losertakesall llama wearing gold dress llama showy,0,0,0,0,0,0,0,0,neg
pretty sure us could go war show upper right news headlines facebook unless kardashian involved,0,1,0,1,1,0,0,2,pos
r bl rd llamawatch,0,0,0,0,0,0,0,0,neg
r bl rd arrange llamas winamp,0,0,0,0,0,0,0,0,neg
response get netneutrality question rt paulschreiber heathr four million comments,0,0,0,0,0,0,0,0,neg
fcc ruled net utility phew surprised relieved someone explain corruption get,0,0,1,0,0,0,1,1,pos
mattthomas please,0,0,0,0,0,0,0,0,neg
thinking jimmy fallon goes home tapings puts joni mitchell blue nin takes sylvia plath,0,0,0,0,0,1,0,0,neg
dearsarah moral gtd,1,0,0,0,0,0,0,1,neg
chrisgeidner bring bowers anymore cc ellenpapadakis,0,0,0,0,0,0,0,0,neg
winning joy discrete purity cannot replaced anything else bart giamatti fb,0,1,1,0,2,1,2,1,pos
rt yokymatsuoka time nest incredible amazing team excited join flock twitter vp technology,0,2,0,0,1,0,1,3,pos
elonjames love see gay men get involved feminist organizing problem asking asked straight folks marriage,0,1,0,1,2,1,0,1,pos
elonjames got impression impulse course say meant said critiqued,0,0,0,0,0,0,0,0,neg
elonjames speaker gets men love women romantically say whole sentence coherent probs,1,1,1,1,1,1,0,0,neg
elonjames seems someone starts women men love women gay people impulse say gay people bc,0,0,0,0,1,0,0,0,pos
elonjames yeah talking read start dismissing critiques trying follow,0,1,0,0,0,0,0,0,pos
elonjames lgbt rights subset feminist movement civil rights fighting discrimination based restricting gender swimmamum,2,0,1,1,0,1,0,0,neg
elonjames begining sentence women men love women gay people,1,1,1,1,1,1,0,0,neg
elonjames read mention gay people way inclusive saying women men love women swimmamum,0,0,0,0,1,0,0,0,pos
noakushner lululemon story disturbing bikrams guess anything people look salvation attracts opportunists,0,1,0,0,1,0,1,1,pos
dougmcgray calsunday pretty come packaged breakfast nook indirect ray sunshine,0,1,0,0,2,0,0,1,pos
mallelis always tell sports bar dudes fuck someone talk feelings get back,0,0,0,0,0,0,0,0,neg
rt om mobile accounts youtube watch time overall views jpmorgan mobile stats goog http co lz,0,4,0,1,0,0,0,1,pos
rt iyanlavanzant love simple make hard trappings expectations demands,0,0,0,0,1,0,0,0,pos
michellequinn ooh get spare day tempted join live tweeting pao v kpcb would blast,1,0,0,1,0,0,1,0,neg
fast click short attention web ie facebook buzzfeed driven capital investor demand much tech,1,0,0,0,0,0,0,0,neg
quince find answer hamentaschsen question,0,0,0,0,0,0,0,0,neg
rt jenashtep http co ctuezz u p,0,0,0,0,0,0,0,0,neg
rt ibogost heathr anildash two unicode char wide aggregates made original race modifier,0,0,0,0,0,0,0,0,neg
anildash maybe change iphone contacts icon still desktop dude phone ios gender,0,0,0,1,0,0,0,0,neg
anildash bad news look like female equivalents hope wrong emoji osx,1,1,1,1,1,1,1,1,neg
tomcoates thanks convo,0,0,0,0,0,0,0,0,neg
tomcoates relying inequality many kinds esp immigrant labour unpaid work,2,0,0,2,0,2,0,0,neg
tomcoates subversive challenging harder time finding public footing bc systemically whole thing,1,2,0,0,0,0,1,1,pos
tomcoates like wag fingers middle east without looking mirror think economic issues way,0,0,0,0,0,0,0,0,neg
tomcoates races sexualities need focus wage equality need badly true disgrace us,1,0,1,0,1,2,0,1,neg
tomcoates listening entire comments context movie poor women single mums elderly women,0,0,0,0,0,0,0,0,neg
tomcoates numbers insane people mostly privilege sense looking pattyarquette tweets,1,0,0,1,0,0,0,0,neg
tomcoates women rights gotten separated degree think debate pretty alive tech hollywood stuff,0,2,0,0,2,0,0,2,pos
tomcoates recent popular focus political success makes sense course separate everything perfectly,0,1,0,0,1,0,0,0,pos
tomcoates huh hear solved say easily read though seems accurate,0,0,0,0,0,0,0,1,pos
tomcoates tomcoates genders got lot,0,0,0,0,0,0,0,0,neg
tomcoates lesbian bi womens issues routinely given short shirft various reasons including face way fewer us,0,0,1,0,0,1,0,0,neg
tomcoates historically difficulty organizing way round beginning never ending acronym happened bc,1,0,0,1,0,1,0,0,neg
tomcoates disagree,1,0,0,0,0,0,0,0,neg
tomcoates going generous im open critiques,0,0,0,0,1,0,0,1,pos
tomcoates larger point wage equality continued wd gay movement wo feminism think separated,0,0,1,0,1,0,1,2,pos
tomcoates end day kind moment give chance public learning also hope,0,2,0,0,2,0,2,2,pos
tomcoates phrase began women american includes women colours lesbians trans women anyone ids woman,0,0,0,0,0,0,0,0,neg
tomcoates yeah problem agree w critique sure,0,0,0,1,0,1,0,0,neg
tomcoates queer struggles gender struggles,0,0,0,0,0,0,0,0,neg
tomcoates queer beef w statement oddly sounds like kind alternative kobe beef,0,0,0,0,1,0,0,2,pos
larger call equal rights amedment wageequality women hope picked worked,0,1,1,0,1,0,2,2,pos
addressing race wage inequality feed mean critiqued means sure,1,0,0,1,0,1,0,0,neg
neither intent said women america men love women gay people pattyarquette,0,0,0,0,1,0,0,0,pos
yeah critique made stuff get lgbt beef far see patriciaarquette,0,0,0,0,0,0,0,0,neg
twitter short write full watch speech arquette intent looks inclusive gay men inclusive,0,1,0,1,0,0,0,0,neg
rt billdixonish really bad place musical culture super surprised pop stars sing songs,2,2,1,1,2,3,3,2,pos
yayfiona thx tip,0,0,0,0,0,0,0,0,neg
thought average movie job breakdown days rt nelson waxpancake boy smurfs girl smurf reality grim,1,2,2,1,0,1,0,0,neg
katelosse thing post willing print op ed woman responding wadhwa,0,0,0,0,0,0,0,0,neg
rt desusnice african american sniper would great sequel solve ton problems next years oscars,0,1,0,0,0,0,0,0,pos
rt brendohare saw neil patrick harris suitcase bit oscars knew wanted comedy biggest comed,0,0,0,0,0,0,0,0,neg
era night good people fb,0,1,0,0,1,0,1,1,pos
skeskali jbrotherlove webinista look statement presume give shit abt anyone look like,1,0,1,0,0,0,0,1,neg
skeskali jbrotherlove webinista one cd look call intersectionality men kinds work equal pay wmn,0,1,0,0,1,0,0,1,pos
skeskali jbrotherlove webinista woman colours need deserve gender equality worked many movements,1,1,0,0,1,0,0,2,pos
skeskali jbrotherlove webinista know sister trans right think language sloppy generous reading wd,0,0,1,0,1,0,0,1,pos
