Sentence,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Label
unexpectedly political oscars still managed amazing amount obvious closeting domestic abuse presenters fb kthalps,1,0,1,1,0,1,1,1,neg
travolta wig gonna get beards fb,0,0,0,0,0,0,0,0,neg
rt lauren galik think said criminal justice system oscars obama state union address,1,0,1,1,0,0,0,2,neg
rt julieklausner travolta wearing chain bottom using connect scrotum weight belt,1,1,1,2,1,2,1,1,neg
rt followernodad want maria bamford host oscars,0,0,0,0,0,0,0,0,neg
rt walterkirn hollywood proved tonight racist attempting prove far many times theoscars,0,0,0,0,0,0,0,0,neg
rt hemjhaveri people losing shit patricia arquette saying women deserve equal rights like low rig,3,1,1,0,0,1,0,1,neg
harold ramis thanks ashley glad wrong nothisisashley heathr last year,0,1,0,0,1,0,0,0,pos
rt kathygriffin john travolta stop hugging people someone going get caught necklace,0,0,1,0,0,0,0,0,neg
rt kimmasters barclaysaul kimmasters harold ramis either,0,0,0,0,0,0,0,0,neg
rt phoenix atl wow wtf u going acknowledge joan rivers academyawards shadeattheoscars http co lz kdd c,0,0,0,0,0,0,0,0,neg
rt poniewozik would love hear joan rivers routine getting left memoriam reel,0,0,0,0,1,0,0,1,pos
rt dearsarah actuallynph st oscars host consistently amp comedically sexually objectify men amp rather focusing,0,0,0,0,0,0,0,0,neg
rt timfederle taylor negronactor http co r eslpckq,0,0,0,0,0,0,0,0,neg
caissie directed rabbittest totally wrong,0,0,0,0,0,0,0,0,neg
rt puddinstrip taylor negron cut memoriam make room neil patrick harris underwear bit oscars,0,0,0,0,0,0,0,0,neg
rt realleadelaria elaine stritch montage wtf,0,0,0,0,0,0,0,0,neg
rt mashable pattyarquette another award speech http co bqgjczkgx,0,1,0,0,1,0,1,1,pos
rt melsil women film business know work insanely sexist industry takes serious guts call,0,0,0,0,0,0,0,0,neg
rt ryanghinds heathr look talking serial mom muppet take manhattan wtf,0,1,0,0,0,0,0,0,pos
rt motokorich pattyarquette called clean water around world,0,0,0,0,1,0,0,1,pos
rt mmflint god bless patricia arquette great actor brilliant citizen admiration millions much love,0,3,0,1,5,0,0,4,pos
rt biancaconsunji fuck yeah patricia arquette,0,0,0,0,0,0,0,0,neg
rt officialjld yup pattyarquette,0,0,0,0,0,0,0,0,neg
rt cd clifford gotta trend pattyarquette instead patriciaarquette give love straight,0,0,0,0,1,0,0,0,pos
rt pattonoswalt patricia caused streep jlo voltron doomed oscars,0,0,0,1,0,1,0,0,neg
rt markennis carried http co tmnbc lsg,0,0,0,0,0,0,0,0,neg
mulegirl gif goes right default screens,0,0,1,1,0,1,0,0,neg
rt mulegirl ok patricia arquette brought globes level madness meryl streep right gif use slac,1,0,0,1,0,0,0,1,neg
rt annehelen quite articulate much patricia arquette speech meant effectively amp concisely use platform,0,0,0,0,0,0,0,0,neg
rt rgay love meryl jumped ride die,0,0,0,1,1,1,0,0,neg
rt jsmooth love patricia love speech wonder anonymous oscar voter thought patricia speech also stirring,0,1,0,0,2,0,0,0,pos
rt smrtgrls screaming screen pattyarquette speech incredible could imagined wageequality,1,0,1,1,0,0,0,0,neg
alicetiara tomcoates victoriaastacey disagree w guys one great character unfinished script weakest lasseter backed film,1,0,0,0,0,0,0,0,neg
tiffanyshlain meshugenah equal pay enough ppact pattyarquette oscars,0,1,0,0,1,0,0,1,pos
rt tiffanyshlain cried speech ppact pattyarquette time wage equality equal rights women america,0,1,0,0,1,0,0,1,pos
rt emmaladyrose patricia arquette swooped oscars like sexism fighting vigilante,1,0,0,0,0,0,0,0,neg
rt thesamhita know better patricia demanding equal wages women meryl reaction oscars,0,0,0,0,1,0,0,0,pos
f x thank,0,0,0,0,0,0,0,0,neg
rt bookbrats gifed http co sfamqkwgbw,0,0,0,0,0,0,0,0,neg
big hero crappy unfinished movie deserve sure marketed best oscars fb,1,2,0,0,1,0,1,2,pos
rt rgay accept oscar equal rights women equal pay comfortable bras,0,1,0,0,1,0,0,1,pos
rebeccaodes fuck yeah hair week messy ponytails,0,0,1,0,0,0,0,0,neg
rt rebeccaodes yes yes yes patricia arquette messy ponytail reading glasses call revolution oscars,1,1,1,1,0,1,1,0,neg
rt coreythrace making use time benefit rest us thank patricia arquette oscars,0,1,0,0,0,0,0,0,pos
rt kathlanpher could love patriciaarquette want gif meryl streeps fist pump oscars,0,0,0,0,1,0,0,0,pos
rt annehelen fucking patricia love,0,0,0,0,1,0,0,0,pos
rt janegrl inc wage equality love patricia arquette oscars,0,0,0,0,2,0,0,1,pos
rt elissaschappell yayayayayayayayayayayayayayayayayayayayayayayayayayayayayyayayayayayayayayayyayayayayayayayayayayayyayayayayay patrici,0,0,0,0,0,0,0,0,neg
sandymaxey know know,0,0,0,0,0,0,0,0,neg
rt capehartj patricia arquette accepted party nomination president oscars,0,0,0,0,0,0,0,1,pos
rt rachelsklar time wage equality amp equal rights women united states america patricia,0,1,0,0,1,0,0,2,pos
rt ladypjustice time wage equality equal rights women united states america patriciaarquette oscars,0,1,0,0,1,0,0,2,pos
sharing feminist feed blowing pattyarquette love time equality,0,1,0,0,2,0,0,1,pos
rt annehelen ethan crying love,0,0,0,0,1,1,0,0,neg
rt lizzwinstead patricia arquette drop mic oscars,0,0,0,0,0,0,0,0,neg
rt sandrabernhard go patriciaargquette let revolution begin fantastic feminist rant brilliant,1,2,0,1,1,1,1,1,pos
rt estherbreger need gif meryl streep jennifer lopez cheering wage equality,0,0,0,0,2,0,0,1,pos
rt neginfarsad patricia arquette presidential nominee oscars,0,0,0,0,0,0,0,0,neg
rt dorothysnarker ok fine watch csi cyber feminist realness served lezwatchoscars oscars,0,1,0,1,0,0,0,0,neg
rt melissagira loving everything patricia right earlier talking eating bark,1,0,0,0,1,0,0,1,pos
rt karenkilgariff fuck yes patricia arquette get feet white shits,0,1,0,0,1,0,0,1,pos
wild deserved nominated best film saw year laura dern breathtaking,0,0,0,0,0,0,1,0,pos
sandymaxey wait real joke hit reality,1,1,0,0,0,0,0,1,pos
music promises kelly mcgillis take breath away ask lesbian lover making jams jellies ptown,0,1,1,0,2,2,0,1,pos
rt mattthomas bradley cooper thing people treat actual veteran,1,1,1,1,1,1,1,2,pos
emilynussbaum clue shout amazing putting gay writing team,1,1,0,0,0,0,1,1,pos
hey hired chorus oscars fb,0,0,0,0,0,0,0,0,neg
sf e bay pals want witty lesbian oscar watching company,0,0,1,0,1,1,0,0,neg
rt ianbremmer muslims link hands ring peace around jewish synagogue oslo best news europe year http co cns,0,1,0,0,1,0,0,1,pos
oh hand therapy country much packaging fb,0,0,0,0,0,0,0,0,neg
libbyformayor success supe dankalb trying deal w ongoing noise oakland tech prob anyone else suggest,0,3,0,0,2,0,1,2,pos
sethrudetsky emilynussbaum inviting morningjewshow together separate choice dm set game,0,1,0,0,1,0,1,1,pos
mallelis oh yeah bring jumpsuit back rouge cheekbones hard,0,0,0,0,0,0,0,0,neg
desertfan thank lovely company,0,1,0,0,1,1,1,1,pos
mjb sf rodbegbie would room participates includes assigning editors marytrigiani,0,0,0,0,0,0,0,0,neg
ninavizz lot variance bunch people also see see spreads spreading changes joined reality gaslit,0,0,0,0,0,0,0,0,neg
ninavizz gaslighting requires narrative conformity takes one enlightened witness cite alice miller help feel sane,0,0,0,0,0,0,0,2,pos
ninavizz quite exciting thing torn pure comic anthro takes time dive tomorrow,0,3,0,0,1,0,1,0,pos
indications winds blowing ninavizz heathr public private breaks gale wind snuff gaslighting bring,0,1,0,0,0,0,0,0,pos
ninavizz unsure feels unfair last tweets start pondering larger context around thing,1,1,2,0,0,1,1,1,neg
ninavizz talking way communicating conditions used changing w dhwa todo shows,0,0,0,0,0,0,0,0,neg
ellen pao suit v kpcb may noodle much larger w dhwa moment instructive,0,0,1,0,0,0,1,1,pos
patriarchal shmutz valley stuff relies public private split old notion authoritah cracking,0,1,0,0,0,0,0,1,pos
small w dhwa debacle gets public private shifts feminism set ground work means many pov harder control official line,0,1,0,1,0,1,0,2,pos
like katelosse technique spelling w dhwa want explore stuff making pieces possible systemic bit,0,1,0,0,0,0,0,0,pos
rt marshallk know twitter exist build really good blog search engine,0,1,0,0,1,0,1,1,pos
aminatou yeah heading interesting moment maybe condescension women deal w regular bit clearer,1,1,1,0,1,1,1,1,pos
every woman married guy fame parenting expert,0,0,0,0,0,0,0,1,pos
nice stand set little bit kurt amp mike packed house haight full v polite millenials thanks v much fb,0,0,0,0,0,0,0,0,neg
shailadewan posting coates fave writer read online every sentence meal easy read amazing,1,1,1,1,0,1,0,0,neg
narrative elegant trojan horse daring radical ideas could explode storm great city tanehisicoates,2,0,0,1,1,1,1,1,neg
stcymsn ask bonhamcentresds scholarship bdsm kink consent cc dearsarah,0,0,0,0,1,0,0,0,pos
dentists half nose numb make interesting morningjewshow fb,0,0,1,0,0,0,0,0,neg
sarahbeee interested project like include presentation pitch coaching would interested participating,0,0,2,0,0,2,0,0,neg
guy class wait martin short host ask permission take idea half wits sctv big news,0,1,0,0,0,0,0,0,pos
best part normmacdonald brilliant tweets precise storytelling great comedy lessons jeopardy sketch,0,2,0,1,1,0,0,1,pos
sure seems theres closeted weirdness yes cosby deserves kinds condemnation none anything w murphys comedy call,1,1,1,1,0,1,0,0,neg
think comic decide eddie murphy one best think know better,0,0,0,0,0,0,0,0,neg
salon etc decided comedy geniuses need tell eddie murphy comedy choices make,0,0,0,0,0,0,0,0,neg
rt niccagematch one movie ever coughed lived,0,0,0,0,0,0,0,0,neg
benjammingh tayhatmaker odd lifestyle choice need protect children,0,0,0,0,0,0,0,0,neg
heterosexuals going asked account shades grey movie,0,0,0,0,0,0,0,1,pos
jordygold cool,0,0,0,0,0,0,0,0,neg
rt katiesimpsonctv release toronto police officers charged sexual assault gang sexual assault http co f vdbuyvv,3,0,0,4,0,0,0,1,neg
rt worldstageto yes harbourfront centre theatre audience exploring set installation object lesson http c,0,2,0,0,0,0,0,1,pos
lgbt employment protection news huge thanks prof sylvia law feminism approach came hope upheld,0,1,0,0,1,0,1,2,pos
rt scottjohnson recommend reading today tweets normmacdonald nice snl behind scenes happening,0,0,0,0,0,0,0,1,pos
normmacdonald great storytelling great rhythm thank,0,0,0,0,0,0,0,0,neg
rt normmacdonald created half dozen perfect comedies work ethic remarkable taste never taking answe,0,1,0,0,2,0,1,2,pos
rt normmacdonald mike myers incredible work ethic joke ever good enough must beaten must beaten,0,1,0,0,1,0,1,1,pos
rt normmacdonald without perfect take trebek maddened outright hostility connery faraway uninterest burt,1,1,1,0,1,0,0,1,pos
normmacdonald class,0,0,0,0,0,0,0,0,neg
night good people fb,0,1,0,0,1,0,1,1,pos
rt mulegirl hey working new project need help see notable example interface copy great awful send,1,0,1,1,1,1,0,1,neg
rt ethanz incredible finding poptechworks rds women living sro hotel troy ny working tech industry,0,0,0,0,0,0,0,0,neg
rt girlziplocked woman founder sexualized vc want talk podcast dm,0,0,0,0,0,0,0,0,neg
everyone get burning man tix spent week working together feed homeless folk sf cc joyce,1,1,1,1,0,1,0,0,neg
ddukes boo,0,0,0,0,0,0,0,0,neg
rt ninavizz heathr less college wunderkind dropouts recruited mostly white male droves participate accelerator programs,0,1,0,0,1,0,0,1,pos
rt k heathr first lulz,0,0,0,0,0,0,0,0,neg
think silicon valley becoming less environment emotional maturity really curious hear fb,0,0,0,0,0,0,0,0,neg
keating mazel,0,0,0,0,0,0,0,0,neg
ayeletw tempting,0,0,0,0,0,0,0,0,neg
rt adriarichards whoa never thought see twitter survey abuse harassment online http co wnuoxfo v,1,1,1,1,0,1,0,0,neg
medialab mit joi sorry loss also hope school stars calling dustin smith partner partner companion,1,1,0,1,2,1,1,4,pos
space helmet perfect sound face staring blackness sang science fiction df fb rhps,0,1,0,2,1,1,0,1,neg
vinodsreeharsha thanks vinod,0,0,0,0,0,0,0,0,neg
kevinlferguson read,0,0,0,0,0,0,0,0,neg
go spacesuit fb,0,0,0,0,0,0,0,0,neg
joyce idea know monks st anthony know whole lot wonderful,0,0,0,0,1,0,1,1,pos
joyce imagine homelessness sf everyone home known others cared,0,0,0,0,0,0,0,0,neg
joyce would like see tech developed w question mind helping us get closer world farther,0,0,0,0,0,0,0,0,neg
joyce work backward listened rabbi talk last night actually bold believe,0,0,0,0,0,0,0,0,neg
joyce expert help spec would ideal situation everyone w adequate home food health care spec,0,0,0,0,1,0,0,2,pos
joyce thanks thought question bike ride guess way design anything b w heart imagination,0,1,0,0,0,0,1,0,pos
joyce early st anthony monks told us homeless folks sf imagine fewer,1,1,1,1,0,1,0,0,neg
kevinlferguson believe simpsons mentioned book neither came convo ani difranco,0,0,0,0,0,0,0,0,neg
rt harmonbrew hotincleveland sarahkendzior uppastryplate jenna bush today show even worse swear hire eva braun,0,1,0,1,1,1,0,3,pos
rt harmonbrew hotincleveland sarahkendzior uppastryplate pay establishment wants hear chelsea clinto,0,1,0,0,1,0,0,1,pos
rt mikevardy rt caspertek killer free app week starbucks http co bvwinrht,0,0,0,0,0,0,0,0,neg
trying come good pm dessert place cozy hotel restaurant bar sf birthday tomorrow ideas fb,0,3,0,0,2,0,2,1,pos
taped enjoyable morningjewshow convo mckenziewark encounter correspondence kathy acker,0,1,0,0,0,0,0,0,pos
apple opportunity enter market make much bigger changes existing us car makers margin,0,1,0,0,0,1,0,0,neg
lets face american car design sad bit excepting recent tesla changes,0,0,0,0,0,0,0,0,neg
could start scratch w digital experience hardware software integration advantage ease margin,0,1,0,0,0,1,0,0,neg
apple seemed like bit switzerland long could get past consent decree w apple records music,0,1,0,0,1,1,0,0,pos
apple working music existing players industry seemed conflicted making ux biz model leap,0,0,0,0,1,1,0,0,neg
apple would design car reasons ipod itunes worked precursor bit tony fadells start,0,2,0,0,0,0,0,0,pos
rt johnfugelsang vegan willing come house make feel guilty life choices,1,0,0,0,0,1,0,0,neg
heerjeet younger jews even left israel,0,0,0,0,0,0,0,0,neg
rt heerjeet like godot messiah much anticipated jewish move right something always arriving never,0,0,0,0,0,0,0,0,neg
heerjeet dreams,0,0,0,0,0,0,0,0,neg
kevinmarks yes n america,0,0,0,0,0,0,0,0,neg
ryanghinds end one really funny sad snl think heart head love,0,0,0,0,1,0,0,0,pos
trinity snl http co hanoj gnlf,0,0,0,0,0,0,0,0,neg
rt nycityalerts temp nyc single digits bryant park via maximusupinnyc http co bmruogj ep,0,0,0,0,0,0,0,0,neg
think got cocks world kathy acker fb,0,0,0,0,0,0,0,0,neg
ellenpapadakis went apparently see last rt,0,0,0,0,0,0,0,0,neg
pouring one janeane garafalo wish snl,0,0,0,0,0,0,0,0,neg
rt sarahksilverman bill cosby unconscious coupler,0,0,0,0,0,0,0,0,neg
lorne michaels last guy job years fb snl,0,0,0,0,0,0,0,0,neg
julia sweeney get moment snk,0,0,0,0,0,0,0,0,neg
rt abbey bender pic gt snl http co pcuji twml,0,0,0,0,0,0,0,0,neg
would watch show mike myers dana carvey snl,0,1,0,1,0,0,0,1,pos
think anyone comedy influenced show snl,0,0,0,0,0,0,0,1,pos
showed eddie murphy snl,0,0,0,0,0,0,0,0,neg
jane curtin far still looks like person bless snl,0,1,0,0,1,0,0,1,pos
playing kristin wiig mum californians,0,0,0,1,0,0,0,0,neg
interested another private conversation gender man year one choose talk talk otr,0,0,1,0,0,1,0,0,neg
dismissing women experience public places power common seen even happening norm,0,1,0,0,0,0,0,0,pos
morning reminded gender gap life around understand common female experience huge,0,0,0,0,0,0,0,0,neg
seen anyone feed talking jewish dude shot standing guard bat mitzvah copenhagen care bout,2,0,0,2,0,1,1,1,neg
ignore yup yup thebreakfastclub ripjohnhughes,0,0,0,0,0,0,0,0,neg
selfie sticks talking stranger apparently terrifying trusting memory experience fb,0,0,0,1,0,0,0,0,neg
mattthomas response must surprise,0,0,0,1,1,0,1,0,pos
mattthomas whoa straight people done away pubic hair awhile,0,0,0,0,0,0,0,0,neg
rt susie c wonder deep satire fits age polarized sincerity far right amp left agree amp notice make fewer jo,1,0,0,0,0,0,0,0,neg
night good people hoping last thought sleep love fb,0,2,0,0,2,0,1,1,pos
ballet documentary worth seeing give much higher marks finding vivian maier though photographs incredible fb,0,0,0,0,0,0,0,0,neg
xeni find sharing grief also part heals,0,0,0,0,0,1,0,0,neg
larrybobsf thanks larry bob,0,0,0,0,0,0,0,0,neg
mulegirl thelancearthur cannot fave enough,0,0,0,0,0,0,0,0,neg
love love love fb,0,0,0,0,3,0,0,0,pos
stealthissingul yes interview w ken wark monday book affair correspondence love acker tidbits,0,1,0,0,1,0,0,0,pos
young people ask filmmaker writer tell look water fran lebowitz fb,0,1,0,0,1,0,1,0,pos
motownmamao camille never walk away part npd picture lizzwinstead,0,0,0,0,0,0,0,0,neg
lizzwinstead cosby numbers must high given already seen could almost start wire releases,0,1,0,0,0,0,0,0,pos
stealthissingul hi ru,0,0,0,0,0,0,0,0,neg
lived alone entire life idea accomplishment lesbian fran lebowitz f,0,0,1,0,0,1,0,0,neg
ninavizz replacement announced yet,0,0,0,0,0,0,0,0,neg
entertainment biz presumed women watch identify w male protagonists reverse possible ibelieved yet fb,0,2,0,1,1,0,1,1,pos
daily show w yo males comedy central hire woman host corp presume demo move fb,0,2,0,0,1,0,0,2,pos
prepping interview mckenziewark mon short love writing affair w kathy acker acker fans pls send questions,0,0,0,0,1,0,0,0,pos
tiffanyshlain use password agile works well,0,0,0,0,0,0,0,0,neg
rt wadhwa point demand podcast taken engage legal action asked reinstated co,1,0,0,0,0,0,0,1,neg
berkun bingo almost everything industry changing world less would like afford admit,0,0,0,0,0,0,0,0,neg
lenovo care hiring ambassador sexism tech unless goal marketing milashtonfan,0,0,0,0,0,0,0,1,pos
milashtonfan certainly presumes supposed audience many tech co lenovo,0,1,0,0,0,0,0,0,pos
dearsarah truth defense wadhwa,1,1,0,1,0,0,0,1,neg
nothing pushed block people much podcast jewish stuff ask death violence wishes fb,2,1,1,2,0,2,1,0,neg
idea would spokesperson jews seems incredibly goyishe prepping next morningjewshow fb,0,0,0,0,0,0,0,0,neg
thing making impossibility writing anything funny funny check last tweet links lgbt,0,0,0,0,0,0,0,0,neg
rt bijancbayne jbouie tanehisicoates reilly giuliani say blacks never discuss social ills accountability know,0,0,0,0,0,0,0,1,pos
ameliagreenhall think also failure laziness media events work really examine issues beyond,0,0,1,1,0,1,0,0,neg
also right wadhwa pieces tech industry fixing diversity problem much meaningful reporting,0,0,0,1,0,1,0,0,neg
ameliagreenhall wish also covered large publications media conferences going expert,0,0,0,0,0,0,0,1,pos
rt dearsarah npr amp tldr caved wadhwa childish threats amp helping silence women asked years stop,0,0,0,0,0,0,0,0,neg
night good people fb,0,1,0,0,1,0,1,1,pos
rt benjaminnorton gathered vigil tonight chapel hill honor muslim americans killed chapelhillshooting h,0,1,0,0,0,0,0,1,pos
weezus also spent high holiday sermon laying attacks gaza purely wrong unjewish,0,1,0,0,1,0,0,2,pos
weezus seems really mean say condescend incredibly smart inclusive willing,0,0,0,0,0,0,0,0,neg
rabbi awesome sentence never thought write,1,2,1,1,0,1,0,0,neg
succinct oh corporate works enables rewards mental illness fb,0,0,0,1,0,1,0,0,neg
rt neb wait facebook graph search frikken gone slurping info structuring giving back,0,1,0,0,0,0,0,0,pos
sure misremember work journalists fact checkers paid pay attention say brianwilliams,0,1,0,0,1,0,0,2,pos
alexismadrigal interested knowing subvert subvert etc,0,0,3,2,0,3,0,0,neg
cameronesposito pesticide ridden might use,0,0,0,0,0,0,0,0,neg
arsetechnica would stop funny seconds,0,0,0,0,0,0,0,0,neg
anyone upset uma thurman face change write produce script middle aged woman fb,1,0,0,1,0,1,0,0,neg
rt ihatejoelkim personally ready gay president yet mostly prepared get asked know every membe,0,2,0,0,0,0,0,2,pos
rt cameronesposito believe wasted high school boobs men,1,0,1,0,0,0,0,1,neg
want listen regular political comedy show hosted women subscribe morningjewshow host w kthalps,0,1,0,0,0,0,0,1,pos
rt ruthannharnisch morningjewshow thedailyshow nu,0,0,0,0,0,0,0,0,neg
morningjewshow jon stewart replacement next choice margaretcho would awesome fb,0,0,0,0,0,0,0,0,neg
marikotamaki xo dirtbagg,0,0,0,0,0,0,0,0,neg
rt morningjewshow bat mitzvahs willing discuss possibility thedailyshow cc ruthannharnisch,0,1,0,0,0,0,0,0,pos
try determine speaks jews morningjewshow taping jon stewart announces dailyshow retirement coincidence,0,1,0,1,1,1,1,1,pos
working next morningjewshow guys shandehs bumming much need recent mensch good jews,0,1,0,0,1,0,1,1,pos
mattbors solo performer comic love way illustrated storytelling approach gives journalism power thanks,0,0,0,0,1,0,0,1,pos
susanorlean one need bmi sesac license sec planning upcoming morningjewshow,0,1,0,0,0,0,0,1,pos
ken goldberg response uma thurman new looks seems pretty uncanny valleyish think applies,0,1,0,1,1,0,1,1,pos
rt thejeffdavidson morningjewshow heathr jew speak one person possibly speak jews happily l,0,0,0,0,1,0,0,0,pos
susanorlean know needed make sure rights cleared music podcast,0,0,0,0,1,1,0,0,neg
rt morningjewshow netanyahu decided going speak representative entire jewish people speak,0,0,0,0,0,0,0,0,neg
best broadcast interviewer know kristatippet check beingtweets podcast,0,0,0,1,0,0,0,0,neg
nje distance fentons love place swell deserves word,0,0,0,0,1,0,0,1,pos
never imagined pizza would mean much fb,0,0,0,0,0,0,0,0,neg
toddlers circle taking turn middle grooving family special song cooldaycare fb,0,0,0,0,1,0,0,0,pos
night good people fb,0,1,0,0,1,0,1,1,pos
rt zefrank individual comprehend network node something complex,0,1,0,0,0,0,0,0,pos
rt ditzkoff thought could get something waffle house secaucus would melissa rivers accepts grammy,1,1,0,0,0,1,0,0,neg
rt jenperos joan rivers awarded posthumous grammy best spoken word album diary mad diva watchwithus,1,0,1,1,1,2,0,2,neg
tanehisicoates less prone projecting cause emotional pain onto someone less power try feel better,0,0,0,1,0,1,0,0,neg
ellenpapadakis thanks ellen actually cool interesting see work next show wish still videos,0,0,0,0,0,0,0,1,pos
oh brave thing want hear white man say wrong fb,0,1,0,0,1,0,0,1,pos
sadydoyle primary question business everything value beyond marketing manipulation,1,0,0,1,0,0,0,0,neg
rt sadydoyle primary question culture crit next years whether value journalism also mark,0,0,0,0,0,0,0,1,pos
escapist good health sending good vibes tell us hat day send worked mine,0,2,0,0,2,0,2,2,pos
owenthomas sure delighted next host cook new one,0,1,0,0,1,0,1,0,pos
owenthomas selling fey,0,0,0,0,0,0,0,0,neg
got gay divorced long island heart goes rosie,0,1,0,0,0,0,0,0,pos
wonderful rare experience today kind stranger helped stayed called others need help,0,0,0,1,2,0,1,2,pos
downstairs neighbour choose helping us fire game confirmed decision fb,0,0,0,1,0,0,0,1,neg
rt jsmooth fyi facebook account shut today jay smooth name used publicly years,0,0,0,0,0,0,0,1,pos
veen congrats trueventures,0,0,0,0,0,0,0,0,neg
ianrhett listening youtube filling heart god love voice,0,1,0,1,2,0,0,1,pos
ayadeleon congratulations,0,0,0,0,0,0,0,0,neg
sign times medical office yesterday long generic questionnaire asked either female male genital surgery,0,2,0,2,0,1,0,1,neg
